"
simple_strtol,nautilus/printk.c,"/^long simple_strtol(const char *cp, char **endp, unsigned int base)$/;""","f
"
simple_strtoll,nautilus/printk.c,"/^long long simple_strtoll(const char *cp, char **endp, unsigned int base)$/;""","f
"
simple_strtoul,nautilus/printk.c,"/^unsigned long simple_strtoul(const char *cp, char **endp, unsigned int base)$/;""","f
"
simple_strtoull,nautilus/printk.c,"/^unsigned long long simple_strtoull(const char *cp, char **endp, unsigned int base)$/;""","f
"
simpleexp,lua_src/lparser.c,"/^static void simpleexp (LexState *ls, expdesc *v) {$/;""",f,"file:
"
sin,nautilus/libccompat.c,"/^double sin(double x)$/;""","f
"
singlematch,lua_src/lstrlib.c,"/^static int singlematch (MatchState *ms, const char *s, const char *p,$/;""",f,"file:
"
singlestep,lua_src/lgc.c,"/^static lu_mem singlestep (lua_State *L) {$/;""",f,"file:
"
singlevar,lua_src/lparser.c,"/^static void singlevar (LexState *ls, expdesc *var) {$/;""",f,"file:
"
singlevaraux,lua_src/lparser.c,"/^static int singlevaraux (FuncState *fs, TString *n, expdesc *var, int base) {$/;""",f,"file:
"
sinh,nautilus/libccompat.c,"/^double sinh(double x)$/;""","f
"
skipBOM,lua_src/lauxlib.c,"/^static int skipBOM (LoadF *lf) {$/;""",f,"file:
"
skip_atoi,nautilus/printk.c,"/^static int skip_atoi(const char **s)$/;""",f,"file:
"
skip_sep,lua_src/llex.c,"/^static int skip_sep (LexState *ls) {$/;""",f,"file:
"
skipcomment,lua_src/lauxlib.c,"/^static int skipcomment (LoadF *lf, int *cp) {$/;""",f,"file:
"
skipnoopstat,lua_src/lparser.c,"/^static void skipnoopstat (LexState *ls) {$/;""",f,"file:
"
smp_ap_entry,nautilus/smp.c,"/^smp_ap_entry (struct cpu * core) $/;""","f
"
smp_ap_finish,nautilus/smp.c,"/^smp_ap_finish (struct cpu * core)$/;""",f,"file:
"
smp_ap_setup,nautilus/smp.c,"/^smp_ap_setup (struct cpu * core)$/;""",f,"file:
"
smp_bringup_aps,nautilus/smp.c,"/^smp_bringup_aps (struct naut_info * naut)$/;""","f
"
smp_early_init,nautilus/smp.c,"/^smp_early_init (struct naut_info * naut)$/;""","f
"
smp_setup_xcall_bsp,nautilus/smp.c,"/^smp_setup_xcall_bsp (struct cpu * core)$/;""","f
"
smp_wait_for_ap,nautilus/smp.c,"/^smp_wait_for_ap (struct naut_info * naut, unsigned int core_num)$/;""",f,"file:
"
smp_xcall,nautilus/smp.c,"/^smp_xcall (cpu_id_t cpu_id, $/;""","f
"
smp_xcall_init_queue,nautilus/smp.c,"/^smp_xcall_init_queue (struct cpu * core)$/;""",f,"file:
"
snprintf,nautilus/printk.c,"/^int snprintf(char * buf, size_t size, const char *fmt, ...)$/;""","f
"
sort,lua_src/ltablib.c,"/^static int sort (lua_State *L) {$/;""",f,"file:
"
sort_comp,lua_src/ltablib.c,"/^static int sort_comp (lua_State *L, int a, int b) {$/;""",f,"file:
"
spin_lock_irq_save_nopause,nautilus/spinlock.c,"/^spin_lock_irq_save_nopause (volatile spinlock_t * lock)$/;""","f
"
spin_lock_nopause,nautilus/spinlock.c,"/^spin_lock_nopause (volatile spinlock_t * lock)$/;""","f
"
spinlock_deinit,nautilus/spinlock.c,"/^spinlock_deinit (volatile spinlock_t * lock) $/;""","f
"
spinlock_init,nautilus/spinlock.c,"/^spinlock_init (volatile spinlock_t * lock) $/;""","f
"
sprintf,nautilus/printk.c,"/^int sprintf(char * buf, const char *fmt, ...)$/;""","f
"
spur_int_handler,dev/apic.c,"/^spur_int_handler (excp_entry_t * excp, excp_vec_t v)$/;""",f,"file:
"
sqrt,nautilus/libccompat.c,"/^double sqrt(double x)$/;""","f
"
srand,nautilus/libccompat.c,"/^srand (unsigned int seed)$/;""","f
"
srand48,nautilus/libccompat.c,"/^srand48 (long int seedval)$/;""","f
"
sscanf,nautilus/printk.c,"/^int sscanf(const char * buf, const char * fmt, ...)$/;""","f
"
stack_init,lua_src/lstate.c,"/^static void stack_init (lua_State *L1, lua_State *L) {$/;""",f,"file:
"
stackinuse,lua_src/ldo.c,"/^static int stackinuse (lua_State *L) {$/;""",f,"file:
"
start_capture,lua_src/lstrlib.c,"/^static const char *start_capture (MatchState *ms, const char *s,$/;""",f,"file:
"
start_list,nautilus/vc.c,"/^static int start_list()$/;""",f,"file:
"
statement,lua_src/lparser.c,"/^static void statement (LexState *ls) {$/;""",f,"file:
"
statlist,lua_src/lparser.c,"/^static void statlist (LexState *ls) {$/;""",f,"file:
"
str_byte,lua_src/lstrlib.c,"/^static int str_byte (lua_State *L) {$/;""",f,"file:
"
str_char,lua_src/lstrlib.c,"/^static int str_char (lua_State *L) {$/;""",f,"file:
"
str_checkname,lua_src/lparser.c,"/^static TString *str_checkname (LexState *ls) {$/;""",f,"file:
"
str_dump,lua_src/lstrlib.c,"/^static int str_dump (lua_State *L) {$/;""",f,"file:
"
str_find,lua_src/lstrlib.c,"/^static int str_find (lua_State *L) {$/;""",f,"file:
"
str_find_aux,lua_src/lstrlib.c,"/^static int str_find_aux (lua_State *L, int find) {$/;""",f,"file:
"
str_format,lua_src/lstrlib.c,"/^static int str_format (lua_State *L) {$/;""",f,"file:
"
str_gsub,lua_src/lstrlib.c,"/^static int str_gsub (lua_State *L) {$/;""",f,"file:
"
str_len,lua_src/lstrlib.c,"/^static int str_len (lua_State *L) {$/;""",f,"file:
"
str_lower,lua_src/lstrlib.c,"/^static int str_lower (lua_State *L) {$/;""",f,"file:
"
str_match,lua_src/lstrlib.c,"/^static int str_match (lua_State *L) {$/;""",f,"file:
"
str_rep,lua_src/lstrlib.c,"/^static int str_rep (lua_State *L) {$/;""",f,"file:
"
str_reverse,lua_src/lstrlib.c,"/^static int str_reverse (lua_State *L) {$/;""",f,"file:
"
str_sub,lua_src/lstrlib.c,"/^static int str_sub (lua_State *L) {$/;""",f,"file:
"
str_tolower,nautilus/naut_string.c,"/^str_tolower (char * s) $/;""","f
"
str_toupper,nautilus/naut_string.c,"/^str_toupper (char * s) $/;""","f
"
str_upper,lua_src/lstrlib.c,"/^static int str_upper (lua_State *L) {$/;""",f,"file:
"
strcasecmp,nautilus/naut_string.c,"/^strcasecmp (const char * s1, const char * s2) $/;""","f
"
strcat,nautilus/naut_string.c,"/^strcat (char * s1, const char * s2) $/;""","f
"
strchr,nautilus/naut_string.c,"/^strchr (const char * s, int c) $/;""","f
"
strcmp,nautilus/naut_string.c,"/^strcmp (const char * s1, const char * s2) $/;""","f
"
strcoll,nautilus/libccompat.c,"/^int strcoll(const char *str1, const char *str2)$/;""","f
"
strcpy,nautilus/naut_string.c,"/^strcpy (char * dest, const char * src)$/;""","f
"
strcspn,nautilus/naut_string.c,"/^strcspn (const char * s, const char * reject) $/;""","f
"
strdup,nautilus/naut_string.c,"/^strdup (const char * s)$/;""","f
"
strerror,nautilus/libccompat.c,"/^strerror (int errnum)$/;""","f
"
strftime,nautilus/libccompat.c,"/^size_t strftime(char *str, size_t maxsize, const char *format, const struct tm *timeptr)$/;""","f
"
strict_strtol,nautilus/printk.c,"/^int strict_strtol(const char *cp, unsigned int base, long *res)$/;""","f
"
strict_strtoll,nautilus/printk.c,"/^int strict_strtoll(const char *cp, unsigned int base, long long *res)$/;""","f
"
strict_strtoul,nautilus/printk.c,"/^int strict_strtoul(const char *cp, unsigned int base, unsigned long *res)$/;""","f
"
strict_strtoull,nautilus/printk.c,"/^int strict_strtoull(const char *cp, unsigned int base, unsigned long long *res)$/;""","f
"
string,nautilus/printk.c,"/^static char *string(char *buf, char *end, char *s, struct printf_spec spec)$/;""",f,"file:
"
strlen,nautilus/naut_string.c,"/^strlen (const char * str)$/;""","f
"
strncasecmp,nautilus/naut_string.c,"/^strncasecmp (const char * s1, const char * s2, size_t limit) $/;""","f
"
strncat,nautilus/naut_string.c,"/^strncat (char * s1, const char * s2, size_t limit) $/;""","f
"
strncmp,nautilus/naut_string.c,"/^strncmp (const char * s1, const char * s2, size_t limit) $/;""","f
"
strncpy,nautilus/naut_string.c,"/^strncpy (char * dest, const char * src, size_t limit) $/;""","f
"
strnlen,nautilus/naut_string.c,"/^strnlen (const char * str, size_t max)$/;""","f
"
strpbrk,nautilus/naut_string.c,"/^strpbrk (const char * cs, const char * ct)$/;""","f
"
strrchr,nautilus/naut_string.c,"/^strrchr (const char * s, int c) $/;""","f
"
strsep,nautilus/naut_string.c,"/^strsep (char ** s, const char * ct)$/;""","f
"
strspn,nautilus/naut_string.c,"/^strspn (const char * s, const char * accept) $/;""","f
"
strstr,nautilus/naut_string.c,"/^strstr (const char * s1, const char * s2)$/;""","f
"
strtod,nautilus/libccompat.c,"/^double strtod(const char *string, char **endPtr)$/;""","f
"
strtoi,nautilus/naut_string.c,"/^strtoi (const char * nptr, char ** endptr) $/;""","f
"
strtol,nautilus/naut_string.c,"/^strtol (const char * str, char ** endptr, int base)$/;""","f
"
strtox,nautilus/naut_string.c,"/^strtox (const char * nptr, char ** endptr) $/;""","f
"
subexpr,lua_src/lparser.c,"/^static BinOpr subexpr (LexState *ls, expdesc *v, int limit) {$/;""",f,"file:
"
suffixedexp,lua_src/lparser.c,"/^static void suffixedexp (LexState *ls, expdesc *v) {$/;""",f,"file:
"
swapextra,lua_src/ldebug.c,"/^static void swapextra (lua_State *L) {$/;""",f,"file:
"
sweeplist,lua_src/lgc.c,"/^static GCObject **sweeplist (lua_State *L, GCObject **p, lu_mem count) {$/;""",f,"file:
"
sweepthread,lua_src/lgc.c,"/^static void sweepthread (lua_State *L, lua_State *L1) {$/;""",f,"file:
"
sweeptolive,lua_src/lgc.c,"/^static GCObject **sweeptolive (lua_State *L, GCObject **p, int *n) {$/;""",f,"file:
"
switcher,dev/kbd.c,"/^static int switcher(nk_scancode_t scan) $/;""",f,"file:
"
symbol_string,nautilus/printk.c,"/^static char *symbol_string(char *buf, char *end, void *ptr,$/;""",f,"file:
"
syscall,nautilus/libccompat.c,"/^int syscall (int number, ...)$/;""","f
"
syscall_setup,test/benchmark.c,"/^syscall_setup (void)$/;""",f,"file:
"
sysinfo_init,arch/hrt/init.c,"/^sysinfo_init (struct sys_info * sys)$/;""",f,"file:
"
sysinfo_init,arch/k1om/init.c,"/^sysinfo_init (struct sys_info * sys)$/;""",f,"file:
"
sysinfo_init,arch/x64/init.c,"/^sysinfo_init (struct sys_info * sys)$/;""",f,"file:
"
system,nautilus/libccompat.c,"/^int system(const char *command)$/;""","f
"
tag_error,lua_src/lauxlib.c,"/^static void tag_error (lua_State *L, int narg, int tag) {$/;""",f,"file:
"
tan,nautilus/libccompat.c,"/^double tan(double x)$/;""","f
"
tanh,nautilus/libccompat.c,"/^double tanh(double x)$/;""","f
"
tconcat,lua_src/ltablib.c,"/^static int tconcat (lua_State *L) {$/;""",f,"file:
"
test1,nautilus/condvar.c,"/^test1 (void * in, void ** out) $/;""",f,"file:
"
test2,nautilus/condvar.c,"/^test2 (void * in, void ** out) $/;""",f,"file:
"
test3,nautilus/condvar.c,"/^test3 (void * in, void ** out)$/;""",f,"file:
"
test_eof,lua_src/liolib.c,"/^static int test_eof (lua_State *L, FILE *f) {$/;""",f,"file:
"
test_nemo,nautilus/nemo.c,"/^test_nemo (void)$/;""","f
"
test_setlong,nautilus/setjmp.c,"/^test_setlong (void)$/;""","f
"
test_then_block,lua_src/lparser.c,"/^static void test_then_block (LexState *ls, int *escapelist) {$/;""",f,"file:
"
testit,nautilus/setjmp.c,"/^testit (jmp_buf  env,$/;""",f,"file:
"
testnext,lua_src/lparser.c,"/^static int testnext (LexState *ls, int c) {$/;""",f,"file:
"
textdomain,nautilus/libccompat.c,"/^char *textdomain (const char * domainname)$/;""","f
"
thermal_int_handler,dev/apic.c,"/^thermal_int_handler (excp_entry_t * excp, excp_vec_t v)$/;""",f,"file:
"
thread_cleanup,nautilus/thread.c,"/^thread_cleanup (void)$/;""",f,"file:
"
thread_detach,nautilus/thread.c,"/^thread_detach (nk_thread_t * t)$/;""",f,"file:
"
thread_init,nautilus/thread.c,"/^thread_init (nk_thread_t * t, $/;""",f,"file:
"
thread_push,nautilus/thread.c,"/^thread_push (nk_thread_t * t, uint64_t x)$/;""",f,"file:
"
thread_setup_init_stack,nautilus/thread.c,"/^thread_setup_init_stack (nk_thread_t * t, nk_thread_fun_t fun, void * arg)$/;""",f,"file:
"
time,nautilus/libccompat.c,"/^time_t time (time_t * timer)$/;""","f
"
time_condvar,test/benchmark.c,"/^void time_condvar (void) {$/;""","f
"
time_ctx_switch,test/benchmark.c,"/^time_ctx_switch (void)$/;""","f
"
time_cvar_bcast,test/benchmark.c,"/^void time_cvar_bcast (void)$/;""","f
"
time_end,test/ipi.c,"/^time_end (void)$/;""",f,"file:
"
time_int80,test/benchmark.c,"/^time_int80 (void)$/;""","f
"
time_ipi_send,test/benchmark.c,"/^time_ipi_send(void)$/;""","f
"
time_nemo_bcast,test/benchmark.c,"/^time_nemo_bcast (void)$/;""","f
"
time_nemo_event,test/benchmark.c,"/^time_nemo_event (void)$/;""","f
"
time_spinlock,test/benchmark.c,"/^void time_spinlock (void)$/;""","f
"
time_start,test/ipi.c,"/^time_start (void)$/;""",f,"file:
"
time_sync_event,test/benchmark.c,"/^time_sync_event (void)$/;""","f
"
time_syscall,test/benchmark.c,"/^time_syscall (void)$/;""","f
"
time_thread_both,test/benchmark.c,"/^time_thread_both (void)$/;""","f
"
time_thread_create,test/benchmark.c,"/^time_thread_create (void)$/;""","f
"
time_thread_run,test/benchmark.c,"/^time_thread_run (void)$/;""","f
"
time_threads_long,test/benchmark.c,"/^void time_threads_long(void)$/;""","f
"
timer_clear_event,dev/timer.c,"/^timer_clear_event (struct nk_timer_event * t)$/;""",f,"file:
"
timer_init_event,dev/timer.c,"/^timer_init_event (struct nk_timer_event * t, uint_t delay)$/;""",f,"file:
"
timer_notify_event,dev/timer.c,"/^timer_notify_event (struct nk_timer_event * te) $/;""",f,"file:
"
timer_wait_event,dev/timer.c,"/^timer_wait_event (struct nk_timer_event * te)$/;""",f,"file:
"
tinsert,lua_src/ltablib.c,"/^static int tinsert (lua_State *L) {$/;""",f,"file:
"
tls_dummy,nautilus/thread.c,"/^tls_dummy (void * in, void ** out)$/;""",f,"file:
"
tls_exit,nautilus/thread.c,"/^tls_exit (void) $/;""",f,"file:
"
tmp_realloc,nautilus/hashtable.c,"/^tmp_realloc (void * old_ptr, uint_t old_size, uint_t new_size) $/;""",f,"file:
"
tmpfile,nautilus/libccompat.c,"/^FILE *tmpfile(void)$/;""","f
"
tmpnam,nautilus/libccompat.c,"/^char *tmpnam(char *s)$/;""","f
"
tofile,lua_src/liolib.c,"/^static FILE *tofile (lua_State *L) {$/;""",f,"file:
"
traceback,lua_src/lua.c,"/^static int traceback (lua_State *L) {$/;""",f,"file:
"
traceexec,lua_src/lvm.c,"/^static void traceexec (lua_State *L) {$/;""",f,"file:
"
traverseCclosure,lua_src/lgc.c,"/^static lu_mem traverseCclosure (global_State *g, CClosure *cl) {$/;""",f,"file:
"
traverseLclosure,lua_src/lgc.c,"/^static lu_mem traverseLclosure (global_State *g, LClosure *cl) {$/;""",f,"file:
"
traverseephemeron,lua_src/lgc.c,"/^static int traverseephemeron (global_State *g, Table *h) {$/;""",f,"file:
"
traverseproto,lua_src/lgc.c,"/^static int traverseproto (global_State *g, Proto *f) {$/;""",f,"file:
"
traversestack,lua_src/lgc.c,"/^static lu_mem traversestack (global_State *g, lua_State *th) {$/;""",f,"file:
"
traversestrongtable,lua_src/lgc.c,"/^static void traversestrongtable (global_State *g, Table *h) {$/;""",f,"file:
"
traversetable,lua_src/lgc.c,"/^static lu_mem traversetable (global_State *g, Table *h) {$/;""",f,"file:
"
traverseweakvalue,lua_src/lgc.c,"/^static void traverseweakvalue (global_State *g, Table *h) {$/;""",f,"file:
"
treatstackoption,lua_src/ldblib.c,"/^static void treatstackoption (lua_State *L, lua_State *L1, const char *fname) {$/;""",f,"file:
"
tremove,lua_src/ltablib.c,"/^static int tremove (lua_State *L) {$/;""",f,"file:
"
try_acpi_shutdown,arch/hrt/shutdown.c,"/^try_acpi_shutdown (struct acpi_table_header * hdr, void * arg)$/;""",f,"file:
"
try_acpi_shutdown,arch/x64/shutdown.c,"/^try_acpi_shutdown (struct acpi_table_header * hdr, void * arg)$/;""",f,"file:
"
trydecpoint,lua_src/llex.c,"/^static void trydecpoint (LexState *ls, SemInfo *seminfo) {$/;""",f,"file:
"
tryfuncTM,lua_src/ldo.c,"/^static StkId tryfuncTM (lua_State *L, StkId func) {$/;""",f,"file:
"
txtToken,lua_src/llex.c,"/^static const char *txtToken (LexState *ls, int token) {$/;""",f,"file:
"
typeerror,lua_src/lauxlib.c,"/^static int typeerror (lua_State *L, int narg, const char *tname) {$/;""",f,"file:
"
udata2finalize,lua_src/lgc.c,"/^static GCObject *udata2finalize (global_State *g) {$/;""",f,"file:
"
unbound_search,lua_src/ltable.c,"/^static int unbound_search (Table *t, unsigned int j) {$/;""",f,"file:
"
undefgoto,lua_src/lparser.c,"/^static l_noret undefgoto (LexState *ls, Labeldesc *gt) {$/;""",f,"file:
"
ungetc,nautilus/libccompat.c,"/^int ungetc (int character, FILE * stream)$/;""","f
"
unlinkupval,lua_src/lfunc.c,"/^static void unlinkupval (UpVal *uv) {$/;""",f,"file:
"
unmakemask,lua_src/ldblib.c,"/^static char *unmakemask (int mask, char *smask) {$/;""",f,"file:
"
unmerge_from_ros,arch/hrt/hrt.c,"/^unmerge_from_ros (void)$/;""",f,"file:
"
unpack,lua_src/ltablib.c,"/^static int unpack (lua_State *L) {$/;""",f,"file:
"
unroll,lua_src/ldo.c,"/^static void unroll (lua_State *L, void *ud) {$/;""",f,"file:
"
upvalname,lua_src/ldebug.c,"/^static const char *upvalname (Proto *p, int uv) {$/;""",f,"file:
"
vfprintf,nautilus/libccompat.c,"/^vfprintf (FILE * stream, const char * format, va_list arg)$/;""","f
"
vga_get_cursor,dev/vga.c,"/^inline void vga_get_cursor(uint8_t *x, uint8_t *y)$/;""","f
"
vga_init,dev/vga.c,"/^void vga_init()$/;""","f
"
vga_init_screen,dev/vga.c,"/^void vga_init_screen()$/;""","f
"
vga_make_color,dev/vga.c,"/^vga_make_color (enum vga_color fg, enum vga_color bg) $/;""","f
"
vga_make_entry,dev/vga.c,"/^vga_make_entry (char c, uint8_t color)$/;""","f
"
vga_print,dev/vga.c,"/^void vga_print(char *buf)$/;""","f
"
vga_putchar,dev/vga.c,"/^void vga_putchar(char c)$/;""","f
"
vga_puts,dev/vga.c,"/^void vga_puts(char *buf)$/;""","f
"
vga_scrollup,dev/vga.c,"/^void vga_scrollup (void) $/;""","f
"
vga_set_cursor,dev/vga.c,"/^inline void vga_set_cursor(uint8_t x, uint8_t y)$/;""","f
"
virtio_pci_deinit,dev/virtio_pci.c,"/^int virtio_pci_deinit()$/;""","f
"
virtio_pci_init,dev/virtio_pci.c,"/^int virtio_pci_init(struct naut_info * naut)$/;""","f
"
vprintk,nautilus/printk.c,"/^vprintk (const char * fmt, va_list args)$/;""","f
"
vscnprintf,nautilus/printk.c,"/^int vscnprintf(char *buf, size_t size, const char *fmt, va_list args)$/;""","f
"
vsnprintf,nautilus/printk.c,"/^int vsnprintf(char *buf, size_t size, const char *fmt, va_list args)$/;""","f
"
vsprintf,nautilus/printk.c,"/^int vsprintf(char *buf, const char *fmt, va_list args)$/;""","f
"
vsscanf,nautilus/printk.c,"/^int vsscanf(const char * buf, const char * fmt, va_list args)$/;""","f
"
wait_xcall,nautilus/smp.c,"/^wait_xcall (struct nk_xcall * x)$/;""",f,"file:
"
warn_slowpath,nautilus/printk.c,"/^warn_slowpath (const char * file, int line, const char * fmt, ...)$/;""","f
"
whilestat,lua_src/lparser.c,"/^static void whilestat (LexState *ls, int line) {$/;""",f,"file:
"
write_pmc_ctl,nautilus/pmc.c,"/^write_pmc_ctl (uint8_t idx, uint64_t val)$/;""",f,"file:
"
write_pmc_ctr,nautilus/pmc.c,"/^write_pmc_ctr (uint8_t idx, uint64_t val)$/;""",f,"file:
"
writer,lua_src/lstrlib.c,"/^static int writer (lua_State *L, const void* b, size_t size, void* B) {$/;""",f,"file:
"
writer,nautilus/rwlock.c,"/^writer (void * in, void ** out)$/;""",f,"file:
"
xcall_handler,nautilus/smp.c,"/^xcall_handler (excp_entry_t * e, excp_vec_t v) $/;""",f,"file:
"
xm_handler,nautilus/fpu.c,"/^xm_handler (excp_entry_t * excp, excp_vec_t vec)$/;""","f
"
yindex,lua_src/lparser.c,"/^static void yindex (LexState *ls, expdesc *v) {$/;""",f,"file:
"
